# robots.txt for https://mapeak.com/

User-agent: *
# Virtual directories
Disallow: /share
Disallow: /search
Disallow: /map
Disallow: /url

# There is no need to crawl tiles
Disallow: /Hebrew/mtbTiles/
Disallow: /English/mtbTiles/
Disallow: /Hebrew/Tiles/
Disallow: /English/Tiles/
Disallow: /Otrho/

# There is no need to crwal images
Disallow: /*.png
Disallow: /*.jpg
Disallow: /*.jpeg
Disallow: /*.gif
# Patterns are case-sensitive
Disallow: /*.PNG
Disallow: /*.JPG
Disallow: /*.JPEG
Disallow: /*.GIF
# Wothout the leading /
Disallow: *.png
Disallow: *.jpg
Disallow: *.jpeg
Disallow: *.gif
# Patterns are case-sensitive
Disallow: *.PNG
Disallow: *.JPG
Disallow: *.JPEG
Disallow: *.GIF

# Sitemap files
Sitemap: https://mapeak.com/sitemap.xml
